Entry	Entry name	Status	Gene names  (primary )	Post-translational modification	Glycosylation	Signal peptide
F8VWX0	F8VWX0_HUMAN	unreviewed	RACGAP1			
C9JP19	C9JP19_HUMAN	unreviewed	SMTN			
H0Y8F2	H0Y8F2_HUMAN	unreviewed	TACC3			
I3L1Q9	I3L1Q9_HUMAN	unreviewed	CCNE1			
H0YKF8	H0YKF8_HUMAN	unreviewed	KNSTRN			
M0QYF7	M0QYF7_HUMAN	unreviewed	RPS19			
Q5JW57	Q5JW57_HUMAN	unreviewed	DSN1			
H7C167	H7C167_HUMAN	unreviewed	ANLN			
A0A1W2PRN9	A0A1W2PRN9_HUMAN	unreviewed	SYNE2			
E5RFP7	E5RFP7_HUMAN	unreviewed	ESCO2			
H7C415	H7C415_HUMAN	unreviewed	NCAPH			
B1AQT4	B1AQT4_HUMAN	unreviewed	NUF2			
H0YN44	H0YN44_HUMAN	unreviewed	BUB1B			
E5RJL4	E5RJL4_HUMAN	unreviewed	NCAPH2			
H0YJB2	H0YJB2_HUMAN	unreviewed	CCNB1IP1			
H3BMA4	H3BMA4_HUMAN	unreviewed	ORC6			
F8VVE5	F8VVE5_HUMAN	unreviewed	RACGAP1			
F8WB17	F8WB17_HUMAN	unreviewed	SGO1			
H0YC55	H0YC55_HUMAN	unreviewed	NCAPH2			
F5GWG1	F5GWG1_HUMAN	unreviewed	SKA3			
H0YMK5	H0YMK5_HUMAN	unreviewed	BUB1B			
F8WCV1	F8WCV1_HUMAN	unreviewed	HJURP			
G3V4T3	G3V4T3_HUMAN	unreviewed	SYNE2			
F8VYH6	F8VYH6_HUMAN	unreviewed	RACGAP1			
A0A0A0MSJ5	A0A0A0MSJ5_HUMAN	unreviewed	KIF20B			
H3BTQ7	H3BTQ7_HUMAN	unreviewed	ORC6			
H0YLH8	H0YLH8_HUMAN	unreviewed	KNSTRN			
M0R2L9	M0R2L9_HUMAN	unreviewed	RPS19			
H0Y5Z9	H0Y5Z9_HUMAN	unreviewed	KIF2C			
C9JBH9	C9JBH9_HUMAN	unreviewed	SMTN			
F8VUW9	F8VUW9_HUMAN	unreviewed	RACGAP1			
F8VS54	F8VS54_HUMAN	unreviewed	RACGAP1			
E5RI30	E5RI30_HUMAN	unreviewed	HMMR			
H0YJ70	H0YJ70_HUMAN	unreviewed	CCNB1IP1			
K7EP76	K7EP76_HUMAN	unreviewed	BIRC5			
H0YLA0	H0YLA0_HUMAN	unreviewed	PRC1			
A0A0A0MRE3	A0A0A0MRE3_HUMAN	unreviewed	SYNE2			
H7BYF1	H7BYF1_HUMAN	unreviewed	ATAD2B			
E9PHA2	E9PHA2_HUMAN	unreviewed	NCAPH			
B5MBX0	B5MBX0_HUMAN	unreviewed	CDCA5			
H0YB88	H0YB88_HUMAN	unreviewed	ESCO2			
F8WC55	F8WC55_HUMAN	unreviewed	TACC3			
E9PEI0	E9PEI0_HUMAN	unreviewed	CDCA2			
C9J2U0	C9J2U0_HUMAN	unreviewed	CCNE1			
F5H031	F5H031_HUMAN	unreviewed	RAD51AP1			
A0A087WVK1	A0A087WVK1_HUMAN	unreviewed	UBE2C			
B4DIG0	B4DIG0_HUMAN	unreviewed	CDC25B			
G8JLH2	G8JLH2_HUMAN	unreviewed	CDC25B			
J3KS65	J3KS65_HUMAN	unreviewed	KPNA2			
I3L413	I3L413_HUMAN	unreviewed	CCNE1			
H0YNN6	H0YNN6_HUMAN	unreviewed	KNSTRN			
F5H4V6	F5H4V6_HUMAN	unreviewed	RAD51AP1			
J3QRV0	J3QRV0_HUMAN	unreviewed	PRR11			
F8WBE0	F8WBE0_HUMAN	unreviewed	CKAP2L			
H1UBN3	H1UBN3_HUMAN	unreviewed	CCNB2			
Q8IX09	Q8IX09_HUMAN	unreviewed	TACC3			
A0A087WXK8	A0A087WXK8_HUMAN	unreviewed	FAM83D			
B4E099	B4E099_HUMAN	unreviewed	DBF4B			
J3QL07	J3QL07_HUMAN	unreviewed	KPNA2			
Q5T670	Q5T670_HUMAN	unreviewed	MCM10			
C9JA91	C9JA91_HUMAN	unreviewed	TACC3			
K4DI81	K4DI81_HUMAN	unreviewed	UBE2C			
V9GY01	V9GY01_HUMAN	unreviewed	KNSTRN			
H0YLA7	H0YLA7_HUMAN	unreviewed	KNSTRN			
B4DXK0	B4DXK0_HUMAN	unreviewed	DBF4			
C9JJT6	C9JJT6_HUMAN	unreviewed	ANLN			
J3QLL0	J3QLL0_HUMAN	unreviewed	KPNA2			
Q5JR89	Q5JR89_HUMAN	unreviewed	KIF2C			
H0YGD4	H0YGD4_HUMAN	unreviewed	CCND2			
A0A494BYR6	A0A494BYR6_HUMAN	unreviewed	KIF18B			
Q5JW54	Q5JW54_HUMAN	unreviewed	DSN1			
K7ELG2	K7ELG2_HUMAN	unreviewed	BIRC5			
F5H8H7	F5H8H7_HUMAN	unreviewed	SKA3			
J3KT86	J3KT86_HUMAN	unreviewed	AURKB			
K7EMW2	K7EMW2_HUMAN	unreviewed	BIRC5			
H0YCT9	H0YCT9_HUMAN	unreviewed	CDCA5			
H0YM11	H0YM11_HUMAN	unreviewed	KNSTRN			
E5RIH2	E5RIH2_HUMAN	unreviewed	HMMR			
J3KRJ2	J3KRJ2_HUMAN	unreviewed	AURKB			
C9J470	C9J470_HUMAN	unreviewed	NCAPH			
Q5JR91	Q5JR91_HUMAN	unreviewed	KIF2C			
E9PM67	E9PM67_HUMAN	unreviewed	INCENP			
J3QR41	J3QR41_HUMAN	unreviewed	AURKB			
H0YL53	H0YL53_HUMAN	unreviewed	PRC1			
G3V2Q0	G3V2Q0_HUMAN	unreviewed	SYNE2			
H0YFK6	H0YFK6_HUMAN	unreviewed	RAD51AP1			
A0A494BZT8	A0A494BZT8_HUMAN	unreviewed	TACC3			
H0YAE8	H0YAE8_HUMAN	unreviewed	SLBP			
E9PKH1	E9PKH1_HUMAN	unreviewed	NUF2			
H7C1C2	H7C1C2_HUMAN	unreviewed	ANLN			
C9J1G9	C9J1G9_HUMAN	unreviewed	ATAD2B			
E5RHW7	E5RHW7_HUMAN	unreviewed	ATAD2			
