ENSG,ab,ab_hpa_scores,compartment,ccdreason
ENSG00000118492,HPA036341,Uncertain,Cell,No                 
ENSG00000178922,HPA040092,Approved,Cell,No                 
ENSG00000239857,HPA019765,Supported,Nuc,Pseudotime
ENSG00000133119,HPA030149,Supported,Cell,No                 
ENSG00000006634,HPA042923,Supported,Nuc,Pseudotime
ENSG00000137434,HPA051142,Approved,Cell,No                 
ENSG00000215183,HPA055174,Supported,Cell,No                 
ENSG00000203727,HPA067811,Supported,Cell,No                 
ENSG00000148773,HPA001164,Enhanced,Nuc,Pseudotime&Mitotic
ENSG00000132382,HPA005466,Supported,Nuc,No                 
ENSG00000133466,HPA002042,Approved,Nuc,No                 
ENSG00000100823,HPA000956,Supported,Nuc,Pseudotime
ENSG00000138160,HPA010093,Supported,Cyto,Pseudotime
ENSG00000111846,HPA026776,Supported,Cell,No                 
ENSG00000109814,HPA036656,Supported,Nuc,Pseudotime
ENSG00000116128,HPA020274,Approved,Nuc,No                 
ENSG00000066651,HPA030473,Approved,Nuc,Pseudotime
ENSG00000109736,HPA043209,Approved,Nuc,No                 
ENSG00000232112,HPA047397,Approved,Nuc,Pseudotime
ENSG00000107864,HPA059056,Approved,Nuc,No                 
ENSG00000083817,HPA063318,Approved,Cell,No                 
ENSG00000171462,HPA068672,Approved,Nuc,No                 
ENSG00000171953,HPA023329,Enhanced,Cyto,No                 
ENSG00000067369,HPA022133,Enhanced,Nuc,No                 
ENSG00000185624,HPA018884,Supported,Cell,No                 
ENSG00000117758,HPA055300,Supported,Cell,No                 
ENSG00000125351,HPA001592,Enhanced,Nuc,No                 
ENSG00000081087,HPA010851,Approved,Cyto,No                 
ENSG00000080345,HPA036887,Uncertain,Cell,No                 
ENSG00000122515,HPA040716,Supported,Cell,No                 
ENSG00000145386,HPA020626,Enhanced,Cell,Pseudotime
ENSG00000089123,HPA030824,Approved,Cell,No                 
ENSG00000221932,HPA043768,Approved,Cell,Pseudotime
ENSG00000204950,HPA047619,Approved,Nuc,No                 
ENSG00000118495,HPA055706,Supported,Cell,No                 
ENSG00000175309,HPA063608,Approved,Cell,Pseudotime
ENSG00000111530,HPA069053,Enhanced,Cell,No                 
ENSG00000134077,HPA036171,Enhanced,Cell,No                 
ENSG00000164951,HPA021152,Supported,Nuc,Pseudotime
ENSG00000164543,HPA018138,Approved,Nuc,Pseudotime
ENSG00000099194,HPA012107,Enhanced,Cell,No                 
ENSG00000156011,HPA002455,Approved,Cell,Pseudotime
ENSG00000118518,HPA027209,Supported,Cell,No                 
ENSG00000102921,HPA040849,Approved,Nuc,No                 
ENSG00000142556,HPA021197,Approved,Cyto,No                 
ENSG00000100612,HPA031121,Approved,Cell,No                 
ENSG00000162512,HPA048085,Approved,Cell,Pseudotime
ENSG00000152242,HPA051899,Approved,Cell,No                 
ENSG00000171405,HPA055941,Approved,Nuc,No                 
ENSG00000143512,HPA059673,Uncertain,Cell,No                 
ENSG00000077420,HPA063903,Enhanced,Cyto,No                 
ENSG00000164535,HPA069377,Supported,Cell,No                 
ENSG00000135972,HPA048479,Enhanced,Cell,No                 
ENSG00000185808,HPA026921,Approved,Cell,Pseudotime
ENSG00000117399,HPA045842,Enhanced,Nuc,Pseudotime
ENSG00000106268,HPA012636,Supported,Cyto,No                 
ENSG00000072682,HPA027824,Enhanced,Cell,No                 
ENSG00000179988,HPA037781,Approved,Cell,No                 
ENSG00000025156,HPA031455,Supported,Nuc,No                 
ENSG00000148291,HPA044340,Enhanced,Nuc,No                 
ENSG00000172175,HPA048432,Approved,Nuc,No                 
ENSG00000196388,HPA052401,Approved,Nuc,No                 
ENSG00000181090,HPA060022,Supported,Nuc,No                 
ENSG00000172493,HPA069947,Approved,Cell,No                 
ENSG00000145425,HPA053454,Enhanced,Cell,No                 
ENSG00000141401,HPA029561,Approved,Nuc,Pseudotime
ENSG00000119705,HPA020291,Supported,Cell,No                 
ENSG00000041988,HPA067114,Approved,Cell,No                 
ENSG00000146426,HPA013903,Supported,Nuc,No                 
ENSG00000162066,HPA041184,Approved,Cell,No                 
ENSG00000067369,HPA022133,,Nuc,No                 
ENSG00000169733,HPA031673,Supported,Nuc,No                 
ENSG00000108344,HPA048972,Supported,Nuc,No                 
ENSG00000086544,HPA053003,Supported,Nuc,No                 
ENSG00000119950,HPA056762,,Nuc,Pseudotime
ENSG00000038382,HPA064664,Approved,Cyto,No                 
ENSG00000160075,HPA070604,Approved,Cyto,No                 
ENSG00000130725,HPA057800,Approved,Nuc,Pseudotime
ENSG00000071462,HPA052185,Supported,Nuc,Pseudotime
ENSG00000107816,HPA044956,,Cyto,No                 
ENSG00000175806,HPA023804,Approved,Nuc,No                 
ENSG00000112276,HPA014788,Supported,Cell,Pseudotime
ENSG00000171759,HPA028407,Approved,Cell,No                 
ENSG00000004866,HPA038325,Supported,Nuc,No                 
ENSG00000102981,HPA041551,Supported,Cell,No                 
ENSG00000172716,HPA023030,,Nuc,No                 
ENSG00000189241,HPA031970,Supported,Nuc,No                 
ENSG00000165264,HPA053334,Enhanced,Cell,No                 
ENSG00000239779,HPA057067,Approved,Cyto,No                 
ENSG00000135414,HPA060985,Approved,Cell,No                 
ENSG00000104332,HPA064870,Approved,Cell,Pseudotime
ENSG00000084453,HPA071152,Supported,Cell,No                 
ENSG00000176731,HPA071903,Approved,Nuc,No                 
ENSG00000184640,HPA050627,Enhanced,Cell,No                 
ENSG00000117394,HPA031345,Enhanced,Cell,No                 
ENSG00000076944,HPA015564,Enhanced,Cyto,No                 
ENSG00000131979,HPA028612,Supported,Nuc,No                 
ENSG00000075089,HPA038587,Approved,Cell,No                 
ENSG00000221944,HPA041717,Approved,Nuc,Mitotic
ENSG00000104522,HPA023361,Approved,Nuc,Pseudotime
ENSG00000198901,HPA034521,Supported,Cell,Mitotic
ENSG00000140832,HPA045471,Approved,Cell,No                 
ENSG00000162927,HPA049582,Approved,Cell,No                 
ENSG00000100867,HPA053915,Supported,Cell,No                 
ENSG00000136243,HPA057251,Supported,Cell,No                 
ENSG00000177971,HPA061177,Enhanced,Nuc,No                 
ENSG00000042088,HPA071317,Supported,Cell,No                 
ENSG00000227268,HPA074502,Supported,Nuc,No                 
ENSG00000110092,HPA027802,,Nuc,Pseudotime
ENSG00000169740,HPA039148,Approved,Nuc,Pseudotime
ENSG00000142945,HPA006219,Supported,Cell,Pseudotime
ENSG00000115808,HPA017286,Approved,Cyto,No                 
ENSG00000149489,HPA028910,Approved,Cell,No                 
ENSG00000158458,HPA038935,Supported,Nuc,No                 
ENSG00000169612,HPA041923,Supported,Nuc,No                 
ENSG00000118007,HPA035015,Enhanced,Nuc,No                 
ENSG00000111786,HPA049849,Supported,Nuc,No                 
ENSG00000175054,HPA054320,Supported,Cell,No                 
ENSG00000172465,HPA057345,Enhanced,Nuc,No                 
ENSG00000005381,HPA061464,Supported,Cell,No                 
ENSG00000128710,HPA065871,Approved,Cell,No                 
ENSG00000129103,HPA074892,Uncertain,Cell,Pseudotime
ENSG00000136243,HPA057251,,Cyto,No                 
ENSG00000163235,HPA042297,Approved,Cell,No                 
ENSG00000189184,HPA017976,Approved,Cell,No                 
ENSG00000130818,HPA029342,Approved,Nuc,Pseudotime
ENSG00000149761,HPA039334,Enhanced,Nuc,No                 
ENSG00000129691,HPA042289,Supported,Cell,Pseudotime
ENSG00000071282,HPA024059,Supported,Cell,No                 
ENSG00000099364,HPA035317,Approved,Cell,No                 
ENSG00000143889,HPA046084,Approved,Cell,No                 
ENSG00000138182,HPA050214,Supported,Nuc,Pseudotime
ENSG00000165716,HPA054443,Approved,Nuc,No                 
ENSG00000138152,HPA057638,Uncertain,Nuc,Pseudotime
ENSG00000144485,HPA061763,Approved,Nuc,No                 
ENSG00000123096,HPA066432,Approved,Nuc,No                 
ENSG00000085231,HPA070217,Supported,Nuc,No                 
ENSG00000101577,HPA030550,Supported,Cell,Pseudotime
ENSG00000114739,HPA007398,Approved,Cell,No                 
ENSG00000010539,HPA018981,Approved,Cell,No                 
ENSG00000204764,HPA029568,Approved,Nuc,Pseudotime
ENSG00000139684,HPA039700,Approved,Cell,No                 
ENSG00000204311,HPA042621,Supported,Cell,No                 
ENSG00000121413,HPA024318,Approved,Nuc,No                 
ENSG00000251664,HPA035812,Approved,Cyto,No                 
ENSG00000159069,HPA046615,Approved,Cell,No                 
ENSG00000198768,HPA067015,Uncertain,Cell,No                 
ENSG00000151702,HPA073099,Supported,Nuc,Pseudotime
ENSG00000100968,HPA076526,Supported,Cell,No                 
ENSG00000174444,HPA034600,Supported,Nuc,Pseudotime
ENSG00000115234,HPA043867,Supported,Cell,No                 
ENSG00000122786,HPA008066,Enhanced,Cell,Pseudotime
ENSG00000095380,HPA019223,Approved,Cell,No                 
ENSG00000124541,HPA029905,Supported,Nuc,Pseudotime
ENSG00000177951,HPA039819,Supported,Cell,No                 
ENSG00000189144,HPA042776,Approved,Cell,No                 
ENSG00000165046,HPA025032,Approved,Nuc,Pseudotime
ENSG00000155034,HPA036049,Approved,Cell,No                 
ENSG00000152078,HPA046762,Approved,Cell,No                 
ENSG00000136930,HPA054902,Supported,Cell,No                 
ENSG00000101470,HPA058481,Approved,Cell,No                 
ENSG00000071564,HPA062476,Enhanced,Cell,No                 
ENSG00000080815,HPA067496,Approved,Cell,Pseudotime
ENSG00000178127,HPA077896,Supported,Cell,No                 
ENSG00000167792,HPA075051,Supported,Cyto,No                 
ENSG00000167984,HPA048062,Supported,Cyto,Pseudotime
ENSG00000136367,HPA000720,Approved,Cell,Pseudotime
ENSG00000153147,HPA008751,Supported,Nuc,No                 
ENSG00000085662,HPA026425,Supported,Cell,No                 
ENSG00000168116,HPA036370,Approved,Nuc,No                 
ENSG00000175395,HPA030190,Approved,Cell,No                 
ENSG00000106333,HPA042927,Approved,Cell,No                 
ENSG00000187514,HPA047183,Supported,Nuc,No                 
ENSG00000178307,HPA062854,Supported,Cell,No                 
ENSG00000142632,HPA068108,Approved,Nuc,No                 
ENSG00000104823,HPA005835,Enhanced,Cyto,No                 
ENSG00000196365,HPA002192,Enhanced,Cell,No                 
ENSG00000154274,HPA052894,Supported,Cell,No                 
ENSG00000100348,HPA000994,Enhanced,Cell,No                 
ENSG00000127863,HPA010135,Approved,Cell,No                 
ENSG00000139618,HPA026815,Approved,Nuc,Pseudotime
ENSG00000183166,HPA036708,Uncertain,Cell,No                 
ENSG00000119705,HPA020291,,Cell,No                 
ENSG00000111875,HPA030502,Enhanced,Nuc,No                 
ENSG00000157227,HPA051432,Approved,Cell,No                 
ENSG00000101057,HPA055416,Supported,Nuc,Pseudotime
ENSG00000029153,HPA059074,Supported,Nuc,No                 
ENSG00000132341,HPA063353,Uncertain,Nuc,No                 
ENSG00000145934,HPA068691,Approved,Nuc,No                 
ENSG00000171320,HPA027243,Supported,Nuc,Pseudotime
ENSG00000097021,HPA025735,Supported,Cell,No                 
ENSG00000119004,HPA055872,Uncertain,Cell,No                 
ENSG00000100345,HPA001644,Supported,Cell,No                 
ENSG00000188167,HPA027019,Approved,Nuc,Pseudotime
ENSG00000072756,HPA036938,Supported,Cell,Pseudotime
ENSG00000166477,HPA040741,Enhanced,Cell,No                 
ENSG00000148334,HPA020631,Approved,Cell,No                 
ENSG00000137802,HPA030833,Supported,Nuc,No                 
ENSG00000130309,HPA047821,Approved,Cell,No                 
ENSG00000143669,HPA055725,Supported,Nuc,Pseudotime
ENSG00000160446,HPA059339,Approved,Nuc,No                 
ENSG00000112972,HPA036914,Supported,Cell,No                 
ENSG00000120738,HPA029937,Enhanced,Nuc,No                 
ENSG00000159231,HPA018434,Approved,Nuc,Pseudotime
ENSG00000130035,HPA012638,Approved,Cell,Pseudotime
ENSG00000135899,HPA058554,Supported,Nuc,No                 
ENSG00000172260,HPA011894,Approved,Cell,No                 
ENSG00000116991,HPA027224,Approved,Cell,No                 
ENSG00000047056,HPA037565,Approved,Cell,No                 
ENSG00000136819,HPA021242,Enhanced,Nuc,No                 
ENSG00000143384,HPA031125,Enhanced,Cell,Pseudotime
ENSG00000151718,HPA044005,Approved,Cell,No                 
ENSG00000185024,HPA051918,Approved,Nuc,Pseudotime
ENSG00000167644,HPA059696,Supported,Cell,No                 
ENSG00000095319,HPA063942,Uncertain,Nuc,No                 
ENSG00000067082,HPA069585,Approved,Cell,No                 
ENSG00000118971,HPA049138,Enhanced,Nuc,Pseudotime
ENSG00000171766,HPA026077,Supported,Nuc,Pseudotime
ENSG00000163565,HPA002134,,Nuc,No                 
ENSG00000111716,HPA019007,Supported,Cyto,No                 
ENSG00000117174,HPA018132,Approved,Cell,No                 
ENSG00000174749,HPA062443,Enhanced,Cell,No                 
ENSG00000120265,HPA003239,Supported,Cyto,No                 
ENSG00000166794,HPA012720,Supported,Nuc,No                 
ENSG00000141552,HPA027838,,Nuc,No                 
ENSG00000243660,HPA037820,Approved,Nuc,Pseudotime
ENSG00000170689,HPA031463,Approved,Cell,No                 
ENSG00000197355,HPA044356,Approved,Cell,No                 
ENSG00000125355,HPA048470,Uncertain,Nuc,No                 
ENSG00000178685,HPA052427,Supported,Cell,No                 
ENSG00000167646,HPA056220,Approved,Cell,No                 
ENSG00000204315,HPA060158,Approved,Nuc,Mitotic
ENSG00000105193,HPA064222,Supported,Cyto,No                 
ENSG00000183696,HPA054040,Enhanced,Nuc,No                 
ENSG00000111641,HPA040119,Supported,Nuc,No                 
ENSG00000172818,HPA003984,Approved,Nuc,Pseudotime
ENSG00000125149,HPA041214,Approved,Nuc,No                 
ENSG00000165698,HPA022243,Approved,Cell,No                 
ENSG00000074201,HPA031707,Supported,Cell,No                 
ENSG00000196482,HPA044678,Approved,Nuc,No                 
ENSG00000104886,HPA048989,Approved,Cell,No                 
ENSG00000172171,HPA053044,Enhanced,Cell,No                 
ENSG00000134884,HPA056792,Enhanced,Cell,No                 
ENSG00000006118,HPA060492,Approved,Cell,No                 
ENSG00000115935,HPA070706,Approved,Cyto,No                 
ENSG00000178878,HPA058882,Enhanced,Cell,No                 
ENSG00000102172,HPA029852,Approved,Cyto,No                 
ENSG00000088325,HPA005487,Supported,Nuc,Pseudotime
ENSG00000103653,HPA028425,Approved,Cyto,No                 
ENSG00000205363,HPA041563,Approved,Cell,No                 
ENSG00000266714,HPA023105,Approved,Cyto,No                 
ENSG00000143476,HPA032023,Supported,Nuc,Pseudotime
ENSG00000051596,HPA045071,,Nuc,No                 
ENSG00000120800,HPA049341,Supported,Nuc,No                 
ENSG00000184967,HPA053424,Supported,Nuc,No                 
ENSG00000087510,HPA057076,Supported,Nuc,Pseudotime
ENSG00000164171,HPA060991,Approved,Cell,Pseudotime
ENSG00000129173,HPA064882,Supported,Cell,No                 
ENSG00000133216,HPA071200,Supported,Cell,No                 
ENSG00000180543,HPA031347,Approved,Cell,No                 
ENSG00000124762,HPA005946,,Nuc,No                 
ENSG00000121690,HPA015800,Approved,Nuc,Pseudotime
ENSG00000152382,HPA028651,Supported,Nuc,No                 
ENSG00000119929,HPA038619,Supported,Nuc,No                 
ENSG00000007545,HPA041752,Approved,Nuc,No                 
ENSG00000175691,HPA023397,Approved,Nuc,No                 
ENSG00000153779,HPA034543,Approved,Nuc,No                 
ENSG00000119632,HPA049588,Approved,Nuc,No                 
ENSG00000152784,HPA057253,Approved,Nuc,No                 
ENSG00000163602,HPA061178,,Nuc,No                 
ENSG00000167555,HPA065435,Approved,Cyto,No                 
ENSG00000105576,HPA071498,Approved,Nuc,Pseudotime
ENSG00000136930,HPA054902,,Cell,No                 
ENSG00000040199,HPA048598,Approved,Cyto,Pseudotime
ENSG00000166321,HPA040636,Approved,Nuc,Pseudotime
ENSG00000148704,HPA028946,Approved,Nuc,Pseudotime
ENSG00000136159,HPA038968,Supported,Nuc,Pseudotime
ENSG00000167461,HPA041945,Supported,Nuc,No                 
ENSG00000118960,HPA035050,Approved,Cell,No                 
ENSG00000132768,HPA045796,Approved,Nuc,Pseudotime
ENSG00000101191,HPA049904,Approved,Cell,No                 
ENSG00000186603,HPA057346,Supported,Cell,No                 
ENSG00000019144,HPA061506,Approved,Nuc,Pseudotime
ENSG00000105642,HPA065938,Approved,Cyto,Pseudotime
ENSG00000153936,HPA075001,Approved,Cell,No                 
ENSG00000173486,HPA049405,Approved,Cell,No                 
ENSG00000164329,HPA054468,Approved,Cyto,No                 
ENSG00000104756,HPA042468,Supported,Cell,No                 
ENSG00000137337,HPA006915,Supported,Nuc,No                 
ENSG00000171488,HPA029347,Approved,Cell,No                 
ENSG00000177830,HPA039374,Uncertain,Cell,No                 
ENSG00000006071,HPA042318,Approved,Nuc,No                 
ENSG00000119125,HPA024099,Approved,Nuc,No                 
ENSG00000184216,HPA054476,Supported,Cell,No                 
ENSG00000144857,HPA061787,Enhanced,Nuc,No                 
ENSG00000166963,HPA066488,Approved,Cyto,No                 
ENSG00000185730,HPA072473,Approved,Nuc,No                 
ENSG00000122557,HPA076087,Approved,Nuc,No                 
ENSG00000118523,HPA031074,Approved,Cell,No                 
ENSG00000162069,HPA043251,Approved,Cell,No                 
ENSG00000143621,HPA007484,Supported,Nuc,No                 
ENSG00000112667,HPA029675,Approved,Cyto,No                 
ENSG00000170473,HPA039717,Supported,Cell,No                 
ENSG00000153237,HPA042626,Uncertain,Nuc,No                 
ENSG00000124201,HPA046629,Approved,Cell,No                 
ENSG00000011426,HPA050556,Enhanced,Nuc,Pseudotime
ENSG00000107554,HPA058216,Approved,Nuc,Pseudotime
ENSG00000105063,HPA043989,Enhanced,Cyto,No                 
ENSG00000137494,HPA039917,Approved,Nuc,No                 
ENSG00000100519,HPA042823,Approved,Cell,No                 
ENSG00000160282,HPA036114,Approved,Cyto,No                 
ENSG00000183617,HPA046767,Approved,Cell,No                 
ENSG00000135373,HPA050923,Supported,Cell,No                 
ENSG00000183291,HPA054937,Approved,Cell,No                 
ENSG00000143379,HPA058484,Supported,Nuc,Pseudotime
ENSG00000143554,HPA067508,Enhanced,Cell,Pseudotime
ENSG00000203697,HPA073939,Approved,Cell,No                 
ENSG00000133433,HPA000750,Supported,Cell,No                 
ENSG00000182325,HPA008867,Approved,Nuc,Pseudotime
ENSG00000053372,HPA026446,Approved,Nuc,Pseudotime
ENSG00000138095,HPA036408,Enhanced,Cell,No                 
ENSG00000111641,HPA040119,,Nuc,No                 
ENSG00000084207,HPA019869,Supported,Cell,No                 
ENSG00000158717,HPA042970,Approved,Cell,No                 
ENSG00000107201,HPA047193,Approved,Cyto,No                 
ENSG00000138944,HPA051178,Approved,Cell,No                 
ENSG00000177551,HPA055238,Approved,Nuc,Pseudotime
ENSG00000163069,HPA058656,Approved,Cyto,No                 
ENSG00000166411,HPA062971,Enhanced,Cell,No                 
ENSG00000249459,HPA068125,Approved,Cell,No                 
ENSG00000185567,HPA002940,Enhanced,Cell,No                 
ENSG00000115539,HPA018469,,Cyto,No                 
ENSG00000102699,HPA011739,Supported,Cell,Pseudotime
ENSG00000140455,HPA053275,Supported,Nuc,No                 
ENSG00000121552,HPA001031,Approved,Cell,No                 
ENSG00000266964,HPA026873,Approved,Nuc,No                 
ENSG00000163781,HPA036738,Supported,Nuc,No                 
ENSG00000137825,HPA040454,Approved,Cell,No                 
ENSG00000105953,HPA020347,Enhanced,Cell,No                 
ENSG00000132646,HPA030522,Enhanced,Nuc,No                 
ENSG00000008382,HPA043274,Approved,Nuc,No                 
ENSG00000125968,HPA051456,Enhanced,Nuc,Pseudotime
ENSG00000160714,HPA063368,Approved,Cell,No                 
ENSG00000100938,HPA068782,Approved,Nuc,No                 
ENSG00000180287,HPA028389,Approved,Cell,No                 
ENSG00000171346,HPA023910,Supported,Cell,No                 
ENSG00000122882,HPA006465,,Cell,No                 
ENSG00000179010,HPA056367,Supported,Nuc,No                 
ENSG00000148219,HPA027035,Approved,Cyto,No                 
ENSG00000172053,HPA036986,Enhanced,Cyto,No                 
ENSG00000125864,HPA040748,Supported,Cell,No                 
ENSG00000135248,HPA020636,Uncertain,Cyto,No                 
ENSG00000196391,HPA030840,Supported,Cell,No                 
ENSG00000169564,HPA043803,Enhanced,Cell,No                 
ENSG00000111615,HPA051690,,Nuc,Mitotic
ENSG00000139219,HPA055753,Approved,Nuc,No                 
ENSG00000179134,HPA059385,Enhanced,Cyto,No                 
ENSG00000128652,HPA063671,Supported,Nuc,No                 
ENSG00000125898,HPA069240,Supported,Cell,Pseudotime
ENSG00000124207,HPA038059,,Nuc,No                 
ENSG00000167280,HPA021551,Approved,Cyto,No                 
ENSG00000175175,HPA018462,Approved,Nuc,Pseudotime
ENSG00000128791,HPA014898,Supported,Cyto,No                 
ENSG00000119725,HPA002871,Approved,Nuc,Pseudotime
ENSG00000006459,HPA012114,Approved,Nuc,Pseudotime
ENSG00000150054,HPA037597,Supported,Nuc,No                 
ENSG00000151093,HPA021293,Approved,Cell,No                 
ENSG00000111834,HPA031196,Approved,Nuc,No                 
ENSG00000143951,HPA044144,Approved,Cell,Pseudotime
ENSG00000160124,HPA051965,Approved,Cell,No                 
ENSG00000164379,HPA059700,Supported,Nuc,Pseudotime
ENSG00000188283,HPA063945,Supported,Nuc,No                 
ENSG00000163608,HPA069654,,Nuc,Pseudotime
ENSG00000137812,HPA049647,Enhanced,Nuc,Pseudotime
ENSG00000102030,HPA030711,Supported,Cell,No                 
ENSG00000198900,HPA019039,Supported,Nuc,No                 
ENSG00000133878,HPA018221,Supported,Nuc,No                 
ENSG00000153162,HPA062683,Approved,Cell,No                 
ENSG00000109107,HPA003282,Approved,Nuc,Pseudotime
ENSG00000108474,HPA012739,Approved,Cell,No                 
ENSG00000165626,HPA037835,Approved,Nuc,Pseudotime
ENSG00000140718,HPA041086,Approved,Cell,No                 
ENSG00000197915,HPA031469,Approved,Cell,No                 
ENSG00000100362,HPA048536,Approved,Nuc,No                 
ENSG00000176476,HPA052590,Approved,Nuc,Pseudotime
ENSG00000205089,HPA056288,Approved,Cell,Pseudotime
ENSG00000135334,HPA064239,Supported,Nuc,No                 
ENSG00000162733,HPA070112,Supported,Cell,Pseudotime
ENSG00000065183,HPA054354,Enhanced,Nuc,No                 
ENSG00000177189,HPA003221,Approved,Nuc,No                 
ENSG00000088854,HPA067418,Approved,Cyto,No                 
ENSG00000079257,HPA014179,Approved,Cell,No                 
ENSG00000100364,HPA038091,Approved,Cell,No                 
ENSG00000181938,HPA041216,Enhanced,Nuc,No                 
ENSG00000131473,HPA022434,Supported,Cell,No                 
ENSG00000124535,HPA031753,Approved,Nuc,No                 
ENSG00000172292,HPA044683,Supported,Nuc,No                 
ENSG00000078747,HPA049032,Enhanced,Nuc,No                 
ENSG00000165084,HPA053065,Supported,Cell,No                 
ENSG00000147459,HPA056837,Enhanced,Cyto,No                 
ENSG00000111602,HPA060655,Supported,Nuc,No                 
ENSG00000056998,HPA064686,Approved,Cell,No                 
ENSG00000124788,HPA070756,Supported,Nuc,Pseudotime
ENSG00000172216,HPA061355,Enhanced,Nuc,Pseudotime
ENSG00000103196,HPA030054,Approved,Nuc,No                 
ENSG00000126787,HPA005546,Supported,Cell,Pseudotime
ENSG00000143105,HPA015061,Uncertain,Nuc,No                 
ENSG00000163431,HPA028435,Approved,Cyto,No                 
ENSG00000119523,HPA041601,Enhanced,Cell,No                 
ENSG00000104722,HPA023138,Enhanced,Cyto,Pseudotime
ENSG00000163874,HPA032053,Supported,Nuc,No                 
ENSG00000276043,HPA049408,Supported,Nuc,No                 
ENSG00000118407,HPA053564,Approved,Cell,No                 
ENSG00000145779,HPA057089,Enhanced,Nuc,No                 
ENSG00000137074,HPA064930,Supported,Nuc,No                 
ENSG00000108924,HPA071210,Enhanced,Nuc,Pseudotime
ENSG00000129194,HPA074049,Supported,Nuc,Pseudotime
ENSG00000135249,HPA031646,Approved,Cell,Pseudotime
ENSG00000128016,HPA006009,Approved,Cell,No                 
ENSG00000007923,HPA028705,Approved,Cyto,No                 
ENSG00000189057,HPA038637,Approved,Cell,No                 
ENSG00000010361,HPA041779,Approved,Cyto,No                 
ENSG00000181610,HPA023453,Supported,Cell,No                 
ENSG00000175063,HPA034569,Supported,Cell,Pseudotime
ENSG00000101457,HPA045496,Supported,Nuc,Mitotic
ENSG00000070476,HPA049593,Approved,Nuc,Pseudotime
ENSG00000084774,HPA057266,Supported,Nuc,No                 
ENSG00000140386,HPA061180,Supported,Cyto,No                 
ENSG00000197921,HPA065458,Approved,Nuc,No                 
ENSG00000197024,HPA071533,Approved,Cell,No                 
ENSG00000172985,HPA044822,Supported,Nuc,Pseudotime
ENSG00000166510,HPA040865,Approved,Cell,No                 
ENSG00000023892,HPA038976,Enhanced,Nuc,Pseudotime
ENSG00000103381,HPA041970,Supported,Cell,No                 
ENSG00000183665,HPA023939,Approved,Cell,No                 
ENSG00000006194,HPA035086,Supported,Cyto,Mitotic
ENSG00000189266,HPA045837,Supported,Cell,No                 
ENSG00000106366,HPA050039,Approved,Cyto,No                 
ENSG00000174788,HPA057428,Approved,Nuc,Pseudotime
ENSG00000139405,HPA061531,Supported,Nuc,No                 
ENSG00000144827,HPA066081,Approved,Cell,No                 
ENSG00000105085,HPA071835,Approved,Cell,Pseudotime
ENSG00000100156,HPA075017,Approved,Cell,No                 
ENSG00000138439,HPA028746,Approved,Nuc,Pseudotime
ENSG00000168476,HPA042683,Approved,Cyto,No                 
ENSG00000105173,HPA018169,Enhanced,Nuc,Pseudotime
ENSG00000006652,HPA024122,Approved,Cell,No                 
ENSG00000115421,HPA035349,Enhanced,Nuc,No                 
ENSG00000127952,HPA050261,Approved,Nuc,No                 
ENSG00000102309,HPA054483,Supported,Nuc,Pseudotime&Mitotic
ENSG00000112964,HPA057705,Supported,Cell,No                 
ENSG00000163807,HPA061799,Approved,Nuc,Pseudotime
ENSG00000141448,HPA066629,Supported,Nuc,Pseudotime
ENSG00000137449,HPA072513,Approved,Cell,Pseudotime
ENSG00000172239,HPA076187,Approved,Cell,No                 
ENSG00000099875,HPA070499,Supported,Nuc,No                 
ENSG00000142657,HPA031315,Approved,Cell,No                 
ENSG00000204356,HPA007594,Enhanced,Cell,No                 
ENSG00000047597,HPA019036,Approved,Cell,No                 
ENSG00000164062,HPA029703,Enhanced,Cyto,No                 
ENSG00000124143,HPA042636,Supported,Nuc,No                 
ENSG00000099284,HPA035865,Supported,Nuc,No                 
ENSG00000163655,HPA046630,Approved,Cyto,No                 
ENSG00000172167,HPA050594,Approved,Nuc,Pseudotime
ENSG00000131061,HPA067108,Approved,Nuc,Pseudotime
ENSG00000165684,HPA073243,Approved,Nuc,No                 
ENSG00000006468,HPA077249,Approved,Nuc,No                 
ENSG00000065243,HPA034861,Supported,Cell,Pseudotime
ENSG00000165731,HPA008356,Approved,Cell,No                 
ENSG00000149591,HPA019467,Approved,Cell,No                 
ENSG00000083635,HPA029959,Enhanced,Nuc,Pseudotime
ENSG00000115419,HPA036223,Supported,Cell,No                 
ENSG00000163249,HPA046825,Approved,Cell,Pseudotime
ENSG00000119703,HPA050928,Approved,Cell,No                 
ENSG00000152611,HPA058495,Approved,Nuc,No                 
ENSG00000125508,HPA073987,Approved,Cell,No                 
ENSG00000167767,HPA077918,Enhanced,Cell,No                 
ENSG00000108515,HPA000793,Supported,Cell,Pseudotime
ENSG00000157456,HPA008873,Enhanced,Cyto,Pseudotime
ENSG00000152413,HPA036522,Approved,Cyto,No                 
ENSG00000130733,HPA019902,Approved,Cell,No                 
ENSG00000114993,HPA030259,Approved,Cell,No                 
ENSG00000003249,HPA043018,Approved,Nuc,No                 
ENSG00000143552,HPA047195,Approved,Nuc,No                 
ENSG00000127252,HPA051179,Approved,Cyto,No                 
ENSG00000130311,HPA055272,Approved,Nuc,No                 
ENSG00000130522,HPA063029,Supported,Nuc,No                 
ENSG00000254827,HPA068288,Supported,Nuc,No                 
ENSG00000123485,HPA008436,Enhanced,Nuc,Pseudotime
