,well_plate,wp_iscell,wp_isnuc,wp_iscyto,wp_ann
793,C08_6735,True,False,False,
794,C08_6745,True,False,False,
795,C08_75836284,False,True,True,
796,C09_55185977,False,False,True,Cytosol
797,C09_55205980,True,False,False,Cell
798,C09_55215982,False,True,False,Nucleus
799,C09_55225983,True,False,False,Cell
800,C09_55235979,False,True,False,nucleus
801,C09_55245981,False,True,False,nucleus
802,C09_55335984,False,True,False,Nucleus
803,C09_55345985,False,True,False,nucleus
804,C09_55355986,True,False,False,
805,C09_55365987,False,True,False,nucleus
806,C09_55375988,True,False,False,
807,C09_55385989,True,False,False,Cell
808,C09_55395990,True,False,False,nucleus
809,C09_55405991,True,False,False,Cell
810,C09_6717,True,False,False,
811,C09_6718,False,True,False,
812,C09_6719,True,False,False,
813,C09_6720,True,False,False,
814,C09_6721,False,False,True,
815,C09_6722,True,False,False,
816,C09_6724,True,False,False,
817,C09_6725,True,False,False,
818,C09_6734,True,False,False,
819,C09_6735,True,False,False,
820,C09_6736,False,True,False,
821,C09_6745,True,False,False,
822,C10_55185977,True,False,False,nucleus
823,C10_55195978,False,False,True,
824,C10_55205980,False,True,False,Nucleus
825,C10_55215982,True,False,False,Cytosol
826,C10_55225983,True,False,False,Cell
827,C10_55235979,True,False,False,Cell
828,C10_55245981,True,False,False,Nucleus
829,C10_55335984,True,False,False,
830,C10_55345985,True,False,False,Cell
831,C10_55355986,False,True,False,Nucleus
832,C10_55365987,True,False,False,Cell
833,C10_55375988,True,False,False,
834,C10_55385989,True,False,False,Cell
835,C10_55395990,True,False,False,
836,C10_55405991,False,True,False,Nucleus
837,C10_6717,False,True,False,
838,C10_6719,True,False,False,
839,C10_6720,True,False,False,
840,C10_6721,True,False,False,
841,C10_6722,True,False,False,
842,C10_6725,False,True,False,
843,C10_6731,False,False,True,
844,C10_6734,False,True,False,
845,C10_6735,True,False,False,
846,C10_6745,False,True,False,
847,C11_55185977,False,False,True,
848,C11_55195978,False,False,True,Cytosol
849,C11_55205980,True,False,False,Cell
850,C11_55215982,True,False,False,Nucleus
851,C11_55225983,True,False,False,Cell
852,C11_55235979,True,False,False,Cell
853,C11_55245981,True,False,False,
854,C11_55335984,False,True,False,
855,C11_55355986,False,True,False,Nucleus
856,C11_55365987,False,True,False,Nucleus
857,C11_55375988,False,True,False,
858,C11_55385989,False,True,False,Nucleus
859,C11_55395990,False,True,False,Nucleus
860,C11_55405991,False,True,False,Nucleus
861,C11_6717,True,False,False,
862,C11_6719,False,True,True,
863,C11_6720,False,True,False,
864,C11_6724,True,False,False,
865,C11_6734,True,False,False,
866,C11_6735,False,True,False,
867,C11_6736,True,False,False,
868,C11_75836284,True,False,False,
869,C12_55185977,False,False,True,Cell
870,C12_55195978,True,False,False,
871,C12_55205980,True,False,False,nucleus
872,C12_55215982,True,False,False,Cell
873,C12_55225983,True,False,False,Nucleus
874,C12_55235979,False,True,False,nucleus
875,C12_55245981,True,False,False,
876,C12_55335984,False,True,False,nucleus
877,C12_55345985,True,False,False,Cell
878,C12_55365987,False,True,False,Nucleus
879,C12_55385989,True,False,False,Cell
880,C12_6717,False,True,False,
881,C12_6718,False,False,True,
882,C12_6719,True,False,False,
883,C12_6722,True,False,False,
884,C12_6724,True,False,False,
885,C12_6734,True,False,False,
886,C12_6735,False,False,True,
887,D01_55195978,True,False,False,
888,D01_55205980,True,False,False,nucleus
889,D01_55215982,True,False,False,Cell
890,D01_55225983,True,False,False,Cell
891,D01_55235979,True,False,False,nucleus
892,D01_55245981,True,False,False,Cell
893,D01_55335984,False,True,False,nucleus
894,D01_55345985,False,False,True,
895,D01_55355986,True,False,False,Cell
896,D01_55365987,True,False,False,Cell
897,D01_55375988,True,False,False,
898,D01_55385989,False,True,False,
899,D01_55395990,True,False,False,Cell
900,D01_55405991,False,True,False,nucleus
901,D01_6719,False,False,True,
902,D01_6720,True,False,False,
903,D01_6721,True,False,False,
904,D01_6722,True,False,False,
905,D01_6724,True,False,False,
906,D01_6725,False,False,True,
907,D01_6735,False,False,True,
908,D01_6736,False,False,True,
909,D01_6745,True,False,False,
910,D01_75836284,False,True,False,nucleus
911,D02_55185977,False,True,False,Nucleus
912,D02_55195978,False,False,True,cytosol
913,D02_55205980,True,False,False,Cell
914,D02_55215982,False,True,False,nucleus
915,D02_55225983,True,False,False,Cell
916,D02_55235979,False,True,False,Nucleus
917,D02_55245981,False,True,False,Nucleus
918,D02_55335984,False,True,False,Nucleus
919,D02_55345985,False,True,False,nucleus
920,D02_55355986,True,False,False,
921,D02_55365987,False,True,False,
922,D02_55375988,True,False,False,Nucleus
923,D02_55385989,False,False,True,Cell
924,D02_55395990,False,True,False,Nucleus
925,D02_55405991,False,False,True,Cytosol
926,D02_6718,True,False,False,
927,D02_6719,True,False,False,
928,D02_6720,False,True,False,
929,D02_6721,False,True,False,
930,D02_6722,True,False,False,
931,D02_6724,True,False,False,
932,D02_6725,True,False,False,
933,D02_6734,False,False,True,
934,D02_6735,True,False,False,
935,D02_6736,True,False,False,
936,D02_6745,True,False,False,
937,D02_75846286,True,False,False,Cell
938,D03_55185977,True,False,False,Nucleus
939,D03_55195978,True,False,False,Cytosol
940,D03_55215982,True,False,False,Cell
941,D03_55225983,True,False,False,Cell
942,D03_55235979,False,True,False,Cell
943,D03_55245981,True,False,False,Cell
944,D03_55345985,False,True,False,nucleus
945,D03_55365987,True,False,False,Cell
946,D03_55375988,False,True,False,
947,D03_55385989,True,False,False,Cell
948,D03_55395990,True,False,False,Cell
949,D03_55405991,True,False,False,Cell
950,D03_6717,True,False,False,
951,D03_6718,True,False,False,
952,D03_6719,True,False,False,
953,D03_6721,False,False,True,
954,D03_6722,False,False,True,
955,D03_6724,True,False,False,
956,D03_6725,False,True,False,
957,D03_6731,True,False,False,
958,D03_6734,False,True,False,
959,D03_6736,True,False,False,
960,D03_6745,False,True,False,
961,D03_75836284,True,False,False,Cell
962,D03_75846286,True,False,False,
963,D04_55185977,True,False,False,Cell
964,D04_55195978,True,False,False,
965,D04_55205980,True,False,False,Cell
966,D04_55215982,False,True,False,
967,D04_55225983,False,True,False,nucleus
968,D04_55235979,True,False,False,Cytosol
969,D04_55245981,True,False,False,Cell
970,D04_55335984,False,False,True,
971,D04_55345985,True,False,False,Cell
972,D04_55355986,True,False,False,Cell
973,D04_55365987,True,False,False,nucleus
974,D04_55375988,True,False,False,Cell
975,D04_55385989,True,False,False,Cytosol
976,D04_55395990,True,False,False,Cell
977,D04_55405991,True,False,False,Cell
978,D04_6718,True,False,False,
979,D04_6719,True,False,False,
980,D04_6721,True,False,False,
981,D04_6722,True,False,False,
982,D04_6724,True,False,False,
983,D04_6725,False,True,False,
984,D04_6731,True,False,False,
985,D04_6734,False,False,True,
986,D04_6735,True,False,False,
987,D04_6736,True,False,False,
988,D04_6745,True,False,False,
989,D04_75836284,True,False,False,
990,D04_75846286,True,False,False,
991,D05_55195978,False,False,True,Cytosol
992,D05_55205980,True,False,False,Cell
993,D05_55215982,True,False,False,Cell
994,D05_55225983,True,False,False,
995,D05_55235979,False,True,False,
996,D05_55245981,False,True,False,Nucleus
997,D05_55335984,False,True,False,Nucleus
998,D05_55345985,True,False,False,nucleus
999,D05_55355986,False,True,False,Nucleus
1000,D05_55365987,True,False,False,
1001,D05_55375988,False,True,False,Nucleus
1002,D05_55385989,False,True,False,
1003,D05_55395990,True,False,False,Cell
1004,D05_55405991,True,False,False,Cell
1005,D05_6718,True,False,False,
1006,D05_6719,True,False,False,
1007,D05_6720,True,False,False,
1008,D05_6721,True,False,False,
1009,D05_6722,True,False,False,
1010,D05_6724,True,False,False,
1011,D05_6725,True,False,False,
1012,D05_6731,True,False,False,
1013,D05_6734,True,False,False,
1014,D05_6735,True,False,False,
1015,D05_6736,False,True,True,
1016,D05_75846286,True,False,False,Cell
1017,D06_55195978,True,False,False,Nucleus
1018,D06_55205980,True,False,False,
1019,D06_55225983,False,False,True,Cell
1020,D06_55235979,False,True,False,Nucleus
1021,D06_55245981,True,False,False,Nucleus
1022,D06_55335984,False,True,False,Nucleus
1023,D06_55345985,True,False,False,nucleus
1024,D06_55355986,False,True,False,Nucleus
1025,D06_55365987,True,False,False,Nucleus
1026,D06_55375988,False,True,False,
1027,D06_55385989,True,False,False,Cytosol
1028,D06_55395990,True,False,False,cytosol
1029,D06_55405991,False,True,False,nucleus
1030,D06_6717,False,True,False,
1031,D06_6718,True,False,False,
1032,D06_6719,True,False,False,
1033,D06_6720,True,False,False,
1034,D06_6721,True,False,False,
1035,D06_6722,False,True,False,
1036,D06_6724,True,False,False,
1037,D06_6725,False,True,False,
1038,D06_6734,False,False,True,
1039,D06_6735,False,False,True,
1040,D06_6736,True,False,False,
1041,D06_6745,False,True,False,
1042,D06_75836284,True,False,False,
1043,D06_75846286,True,False,False,
1044,D07_55195978,True,False,False,Cell
1045,D07_55205980,True,False,False,Cell
1046,D07_55215982,False,True,False,Nucleus
1047,D07_55225983,True,False,False,Cell
1048,D07_55235979,True,False,False,Nucleus
1049,D07_55245981,False,True,False,Nucleus
1050,D07_55335984,True,False,False,
1051,D07_55345985,True,False,False,
1052,D07_55355986,True,False,False,Cell
1053,D07_55365987,False,False,True,Cytosol
1054,D07_55375988,True,False,False,Cell
1055,D07_55385989,False,True,False,Cell
1056,D07_55395990,True,False,False,Cell
1057,D07_55405991,True,False,False,nucleus
1058,D07_6718,False,True,False,
1059,D07_6719,True,False,False,
1060,D07_6720,True,False,False,
1061,D07_6721,False,True,False,
1062,D07_6722,False,True,False,
1063,D07_6724,False,False,True,
1064,D07_6725,True,False,False,
1065,D07_6731,False,True,False,
1066,D07_6734,False,True,False,
1067,D07_6736,True,False,False,
1068,D07_6745,True,False,False,
1069,D07_75836284,True,False,False,Cell
1070,D08_55195978,False,False,True,Cytosol
1071,D08_55205980,True,False,False,Nucleus
1072,D08_55215982,True,False,False,Cell
1073,D08_55225983,False,True,False,nucleus
1074,D08_55235979,True,False,False,Nucleus
1075,D08_55245981,True,False,False,Cell
1076,D08_55335984,True,False,False,Cell
1077,D08_55345985,True,False,False,Cell
1078,D08_55355986,True,False,False,Cell
1079,D08_55365987,True,False,False,Cell
1080,D08_55375988,False,True,False,Nucleus
1081,D08_55385989,False,True,False,
1082,D08_55395990,True,False,False,Cell
1083,D08_55405991,False,True,False,nucleus
1084,D08_6718,False,True,False,
1085,D08_6720,True,False,False,
1086,D08_6721,False,True,False,
1087,D08_6722,False,True,False,
1088,D08_6724,True,False,False,
1089,D08_6725,True,False,False,
1090,D08_6731,False,False,True,
1091,D08_6734,False,False,True,
1092,D08_6735,True,False,False,
1093,D08_6736,False,True,False,
1094,D08_6745,True,False,False,
1095,D08_75836284,False,True,False,nucleus
1096,D09_55185977,True,False,False,Cell
1097,D09_55195978,True,False,False,Cytosol
1098,D09_55205980,True,False,False,Cell
1099,D09_55215982,False,True,False,nucleus
1100,D09_55225983,False,True,False,Nucleus
1101,D09_55235979,True,False,False,
1102,D09_55245981,False,True,False,nucleus
1103,D09_55335984,True,False,False,
1104,D09_55345985,False,True,False,Nucleus
1105,D09_55355986,True,False,False,Cell
1106,D09_55365987,False,True,False,Nucleus
1107,D09_55375988,True,False,False,Cell
1108,D09_55385989,True,False,False,Cell
1109,D09_55395990,False,False,True,Cytosol
1110,D09_55405991,True,False,False,Cell
1111,D09_6718,False,True,False,
1112,D09_6719,True,False,False,
1113,D09_6720,False,False,True,
1114,D09_6722,False,False,True,
1115,D09_6725,False,False,True,
1116,D09_6731,False,True,False,
1117,D09_6734,True,False,False,
1118,D09_6735,True,False,False,
1119,D09_6736,True,False,False,
1120,D09_6745,True,False,False,
1121,D09_75836284,True,False,False,Cell
1122,D10_55195978,True,False,False,Cell
1123,D10_55205980,False,True,False,nucleus
1124,D10_55215982,False,True,False,Nucleus
1125,D10_55225983,True,False,False,Cell
1126,D10_55235979,True,False,False,Cell
1127,D10_55245981,True,False,False,Cell
1128,D10_55335984,True,False,False,Cell
1129,D10_55345985,True,False,False,nucleus
1130,D10_55355986,True,False,False,Nucleus
1131,D10_55365987,False,False,True,nucleus
1132,D10_55375988,False,False,True,Nucleus
1133,D10_55385989,False,True,False,nucleus
1134,D10_6717,True,False,False,
1135,D10_6719,False,False,True,
1136,D10_6720,False,True,False,
1137,D10_6721,True,False,False,
1138,D10_6722,False,True,False,
1139,D10_6724,False,False,True,
1140,D10_6731,True,False,False,
1141,D10_6734,True,False,False,
1142,D10_6735,True,False,False,
1143,D10_6736,True,False,False,
1144,D10_75836284,True,False,False,
1145,D11_55185977,True,False,False,Cell
1146,D11_55205980,True,False,False,Nucleus
1147,D11_55215982,True,False,False,Cell
1148,D11_55225983,True,False,False,Cell
1149,D11_55235979,False,True,False,Nucleus
1150,D11_55245981,False,False,True,Cytosol
1151,D11_55335984,True,False,False,Cell
1152,D11_55345985,True,False,False,
1153,D11_55365987,False,False,True,Cytosol
1154,D11_55375988,True,False,False,
1155,D11_55385989,True,False,False,Cell
1156,D11_55395990,False,True,False,nucleus
1157,D11_55405991,True,False,False,Cell
1158,D11_6717,False,False,True,
1159,D11_6719,False,False,True,
1160,D11_6722,True,False,False,
1161,D11_6724,True,False,False,
1162,D11_6734,True,False,False,
1163,D11_6735,False,True,False,
1164,D11_6736,True,False,False,
1165,D11_75836284,True,False,False,Cell
1166,D12_55185977,True,False,False,Cell
1167,D12_55195978,True,False,False,Cell
1168,D12_55205980,False,True,False,nucleus
1169,D12_55215982,True,False,False,Cell
1170,D12_55225983,True,False,False,Cell
1171,D12_55235979,True,False,False,nucleus
1172,D12_55245981,False,False,True,Cell
1173,D12_55335984,True,False,False,Cell
1174,D12_55355986,False,False,True,Cell
1175,D12_55365987,True,False,False,Cell
1176,D12_55375988,False,True,False,Cell
1177,D12_55385989,True,False,False,Cell
1178,D12_55405991,True,False,False,Cell
1179,D12_6717,True,False,False,
1180,D12_6719,True,False,False,
1181,D12_6722,True,False,False,
1182,D12_6724,True,False,False,
1183,D12_6725,True,False,False,
1184,D12_6731,True,False,False,
1185,D12_6734,True,False,False,
1186,D12_6735,True,False,False,
1187,D12_6736,False,True,False,
1188,D12_75836284,False,False,True,Cytosol
1189,E01_55185977,True,False,False,Cell
1190,E01_55195978,False,True,False,Nucleus
1191,E01_55205980,False,False,True,Cell
1192,E01_55235979,True,False,False,Cell
1193,E01_55245981,True,False,False,Cell
1194,E01_55335984,True,False,False,Cell
1195,E01_55345985,True,False,False,nucleus
1196,E01_55365987,True,False,False,
1197,E01_55375988,True,False,False,
1198,E01_55385989,True,False,False,Cell
1199,E01_55395990,False,True,False,Nucleus
1200,E01_55405991,True,False,False,nucleus
1201,E01_6717,False,True,True,
1202,E01_6718,True,False,False,
1203,E01_6719,False,True,False,
1204,E01_6720,True,False,False,
1205,E01_6721,True,False,False,
1206,E01_6722,True,False,False,
1207,E01_6724,False,False,True,
1208,E01_6725,True,False,False,
1209,E01_6731,True,False,False,
1210,E01_6734,True,False,False,
1211,E01_6735,True,False,False,
1212,E01_6736,True,False,False,
1213,E01_6745,True,False,False,
1214,E01_75836284,True,False,False,Cell
1215,E01_75846286,True,False,False,Cell
1216,E02_55185977,True,False,False,Cell
1217,E02_55195978,True,False,False,Cell
1218,E02_55205980,True,False,False,nucleus
1219,E02_55215982,True,False,False,Cell
1220,E02_55225983,False,True,False,Nucleus
1221,E02_55235979,True,False,False,Cell
1222,E02_55245981,False,True,False,Nucleus
1223,E02_55335984,False,False,True,
1224,E02_55345985,True,False,False,
1225,E02_55355986,True,False,False,Cell
1226,E02_55365987,False,True,False,nucleus
1227,E02_55375988,False,True,False,Nucleus
1228,E02_55385989,False,True,False,Nucleus
1229,E02_55395990,False,True,False,Nucleus
1230,E02_55405991,True,False,False,nucleus
1231,E02_6717,True,False,False,
1232,E02_6718,True,False,False,
1233,E02_6719,True,False,False,
1234,E02_6720,True,False,False,
1235,E02_6721,False,True,False,
1236,E02_6724,False,True,False,
1237,E02_6725,True,False,False,
1238,E02_6731,True,False,False,
1239,E02_6734,False,False,True,
1240,E02_6735,True,False,False,
1241,E02_6745,True,False,False,
1242,E02_75846286,True,False,False,Cell
1243,E03_55185977,True,False,False,Cell
1244,E03_55195978,False,False,True,
1245,E03_55205980,True,False,False,nucleus
1246,E03_55215982,True,False,False,Cell
1247,E03_55225983,False,True,False,Cell
1248,E03_55235979,True,False,False,Cell
1249,E03_55245981,False,True,False,Nucleus
1250,E03_55335984,True,False,False,
1251,E03_55345985,True,False,False,Cell
1252,E03_55355986,False,True,False,
1253,E03_55365987,True,False,False,nucleus
1254,E03_55375988,True,False,False,nucleus
1255,E03_55385989,False,True,False,
1256,E03_55395990,True,False,False,
1257,E03_55405991,True,False,False,Cell
1258,E03_6719,True,False,False,
1259,E03_6720,False,True,False,
1260,E03_6722,False,False,True,
1261,E03_6725,True,False,False,
1262,E03_6731,True,False,False,
1263,E03_6734,False,True,False,
1264,E03_6735,True,False,False,
1265,E03_6736,True,False,False,
1266,E03_6745,True,False,False,
1267,E03_75836284,True,False,False,Cell
1268,E03_75846286,False,True,False,Nucleus
1269,E04_55195978,True,False,False,Cell
1270,E04_55205980,True,False,False,Cell
1271,E04_55225983,True,False,False,
1272,E04_55235979,False,True,False,Nucleus
1273,E04_55245981,True,False,False,Cell
1274,E04_55335984,True,False,False,Cell
1275,E04_55355986,False,True,False,Nucleus
1276,E04_55365987,False,True,False,
1277,E04_55375988,True,False,False,Cell
1278,E04_55385989,True,False,False,Nucleus
1279,E04_55395990,True,False,False,Cell
1280,E04_55405991,False,True,False,nucleus
1281,E04_6718,False,True,False,
1282,E04_6721,False,True,False,
1283,E04_6722,True,False,False,
1284,E04_6724,False,False,True,
1285,E04_6725,True,False,False,
1286,E04_6734,False,True,False,
1287,E04_6735,False,False,True,
1288,E04_6736,False,False,True,
1289,E04_75836284,True,False,False,Cell
1290,E05_55185977,False,False,True,Cytosol
1291,E05_55195978,True,False,False,Nucleus
1292,E05_55205980,False,True,False,Nucleus
1293,E05_55215982,True,False,False,Nucleus
1294,E05_55225983,False,True,False,
1295,E05_55235979,False,False,True,
1296,E05_55245981,True,False,False,Cell
1297,E05_55335984,True,False,False,Cell
1298,E05_55345985,False,True,False,nucleus
1299,E05_55355986,True,False,False,Cell
1300,E05_55365987,True,False,False,Cell
1301,E05_55375988,False,True,False,nucleus
1302,E05_55385989,True,False,False,Cytosol
1303,E05_55395990,False,True,False,
1304,E05_55405991,False,True,False,Nucleus
1305,E05_6717,True,False,False,
1306,E05_6718,True,False,False,
1307,E05_6720,False,True,False,
1308,E05_6721,True,False,False,
1309,E05_6722,False,False,True,
1310,E05_6724,False,True,False,
1311,E05_6725,True,False,False,
1312,E05_6734,True,False,False,
1313,E05_6735,False,False,True,
1314,E05_6736,True,False,False,
1315,E05_6745,True,False,False,
1316,E05_75836284,True,False,False,Cell
1317,E05_75846286,True,False,False,
1318,E06_55185977,False,True,False,nucleus
1319,E06_55215982,False,False,True,
1320,E06_55225983,True,False,False,Nucleus
1321,E06_55235979,True,False,False,Cell
1322,E06_55245981,True,False,False,Cell
1323,E06_55335984,False,True,False,Nucleus
1324,E06_55345985,True,False,False,Cell
1325,E06_55355986,True,False,False,Cell
1326,E06_55365987,True,False,False,Cell
1327,E06_55375988,True,False,False,Cell
1328,E06_55385989,True,False,False,
1329,E06_55395990,True,False,False,Cytosol
1330,E06_55405991,True,False,False,Cell
1331,E06_6717,True,False,False,
1332,E06_6718,True,False,False,
1333,E06_6719,False,False,True,
1334,E06_6720,True,False,False,
1335,E06_6722,False,True,False,
1336,E06_6724,False,True,False,
1337,E06_6725,False,True,False,
1338,E06_6734,True,False,False,
1339,E06_6735,False,False,True,
1340,E06_6736,True,False,False,
1341,E06_6745,False,True,False,
1342,E06_75836284,False,False,True,cytosol
1343,E06_75846286,True,False,False,
1344,E07_55185977,False,True,False,nucleus
1345,E07_55195978,True,False,False,
1346,E07_55205980,True,False,False,Cytosol
1347,E07_55225983,False,False,True,Cell
1348,E07_55235979,True,False,False,Cytosol
1349,E07_55245981,True,False,False,nucleus
1350,E07_55335984,False,True,False,Nucleus
1351,E07_55345985,True,False,False,nucleus
1352,E07_55355986,False,True,False,Nucleus
1353,E07_55365987,False,True,False,Nucleus
1354,E07_55375988,True,False,False,Cell
1355,E07_55385989,True,False,False,Cell
1356,E07_55395990,True,False,False,Cell
1357,E07_55405991,True,False,False,
1358,E07_6717,True,False,False,
1359,E07_6718,False,True,False,
1360,E07_6719,True,False,False,
1361,E07_6720,True,False,False,
1362,E07_6721,True,False,False,
1363,E07_6722,True,False,False,
1364,E07_6724,True,False,False,
1365,E07_6725,True,False,False,
1366,E07_6736,True,False,False,
1367,E07_6745,True,False,False,
1368,E07_75836284,True,False,False,Cell
1369,E08_55185977,False,True,False,Nucleus
1370,E08_55195978,False,False,True,nucleus
1371,E08_55205980,True,False,False,nucleus
1372,E08_55215982,True,False,False,Nucleus
1373,E08_55225983,True,False,False,Nucleus
1374,E08_55235979,True,False,False,Nucleus
1375,E08_55245981,False,True,False,Nucleus
1376,E08_55335984,False,True,False,Nucleus
1377,E08_55345985,False,False,True,Nucleus
1378,E08_55355986,True,False,False,
1379,E08_55365987,False,True,False,nucleus
1380,E08_55375988,False,True,False,Nucleus
1381,E08_55385989,False,False,True,Cytosol
1382,E08_55395990,False,True,False,nucleus
1383,E08_55405991,True,False,False,
1384,E08_6718,True,False,False,
1385,E08_6719,True,False,False,
1386,E08_6720,True,False,False,
1387,E08_6722,True,False,False,
1388,E08_6724,True,False,False,
1389,E08_6734,True,False,False,
1390,E08_6736,True,False,False,
1391,E08_6745,True,False,False,
1392,E08_75836284,False,True,False,nucleus
1393,E09_55185977,False,False,True,
1394,E09_55195978,True,False,False,Nucleus
1395,E09_55205980,False,True,False,nucleus
1396,E09_55215982,False,True,False,nucleus
1397,E09_55225983,True,False,False,Nucleus
1398,E09_55235979,True,False,False,
1399,E09_55245981,True,False,False,Cell
1400,E09_55335984,False,True,False,nucleus
1401,E09_55345985,True,False,False,Cell
1402,E09_55365987,True,False,False,Cell
1403,E09_55375988,False,True,False,nucleus
1404,E09_55385989,True,False,False,Cytosol
1405,E09_55395990,True,False,False,
1406,E09_55405991,True,False,False,Cell
1407,E09_6717,False,True,False,
1408,E09_6718,True,False,False,
1409,E09_6719,False,True,False,
1410,E09_6720,True,False,False,
1411,E09_6721,True,False,False,
1412,E09_6722,True,False,False,
1413,E09_6724,False,False,True,
1414,E09_6725,True,False,False,
1415,E09_6734,True,False,False,
1416,E09_6735,True,False,False,
1417,E09_6745,True,False,False,
1418,E09_75836284,True,False,False,Cell
1419,E10_55185977,False,True,False,Nucleus
1420,E10_55195978,False,True,False,
1421,E10_55205980,True,False,False,Cell
1422,E10_55215982,True,False,False,Cell
1423,E10_55225983,True,False,False,Nucleus
1424,E10_55235979,False,True,False,nucleus
1425,E10_55245981,False,True,False,
1426,E10_55335984,True,False,False,Cell
1427,E10_55345985,True,False,False,Cell
1428,E10_55355986,True,False,False,Cell
1429,E10_55365987,True,False,False,
1430,E10_55375988,False,True,False,nucleus
1431,E10_55385989,False,False,True,Cytosol
1432,E10_55395990,False,True,False,Nucleus
1433,E10_55405991,False,True,False,Nucleus
1434,E10_6718,True,False,False,
1435,E10_6719,True,False,False,
1436,E10_6720,True,False,False,
1437,E10_6721,True,False,False,
1438,E10_6724,True,False,False,
1439,E10_6725,True,False,False,
1440,E10_6731,True,False,False,
1441,E10_6734,True,False,False,
1442,E10_6736,True,False,False,
1443,E10_6745,True,False,False,
1444,E10_75836284,True,False,False,Cell
1445,E11_55185977,False,True,False,Nucleus
1446,E11_55205980,True,False,False,Cytosol
1447,E11_55215982,True,False,False,Cell
1448,E11_55225983,False,True,False,Nucleus
1449,E11_55245981,False,True,False,
1450,E11_55335984,True,False,False,Cell
1451,E11_55345985,False,True,False,nucleus
1452,E11_55365987,True,False,False,nucleus
1453,E11_55375988,True,False,False,
1454,E11_55385989,False,True,False,
1455,E11_6718,False,True,False,
1456,E11_6719,True,False,False,
1457,E11_6720,False,True,False,
1458,E11_6724,False,False,True,
1459,E11_6731,True,False,False,
1460,E11_6734,True,False,False,
1461,E11_6736,False,True,False,
1462,E11_75836284,False,False,True,cytosol
1463,E12_55185977,True,False,False,
1464,E12_55195978,True,False,False,
1465,E12_55205980,False,False,True,
1466,E12_55215982,True,False,False,Nucleus
1467,E12_55225983,True,False,False,Cell
1468,E12_55235979,True,False,False,
1469,E12_55245981,False,False,True,Cytosol
1470,E12_55335984,True,False,False,Cell
1471,E12_55345985,True,False,False,Cell
1472,E12_55355986,True,False,False,Cell
1473,E12_55365987,True,False,False,nucleus
1474,E12_55375988,False,True,False,
1475,E12_55385989,True,False,False,Cell
1476,E12_55395990,True,False,False,Cell
1477,E12_6718,True,False,False,
1478,E12_6719,True,False,False,
1479,E12_6720,False,True,False,
1480,E12_6721,True,False,False,
1481,E12_6722,True,False,False,
1482,E12_6724,True,False,False,
1483,E12_6734,True,False,False,
1484,E12_75836284,True,False,False,
1485,F01_55185977,True,False,False,Cell
1486,F01_55195978,False,True,False,nucleus
1487,F01_55205980,False,True,False,Nucleus
1488,F01_55215982,True,False,False,Cell
1489,F01_55225983,False,True,False,Nucleus
1490,F01_55235979,True,False,False,Cell
1491,F01_55245981,True,False,False,
1492,F01_55335984,True,False,False,Cell
1493,F01_55345985,False,False,True,Cytosol
1494,F01_55355986,True,False,False,Cell
1495,F01_55365987,False,True,False,nucleus
1496,F01_55375988,False,False,True,Cytosol
1497,F01_55385989,True,False,False,Cell
1498,F01_55395990,True,False,False,Cell
1499,F01_55405991,True,False,False,Cell
1500,F01_6718,False,True,True,
1501,F01_6719,False,False,True,
1502,F01_6720,True,False,False,
1503,F01_6722,False,False,True,
1504,F01_6724,False,False,True,
1505,F01_6731,True,False,False,
1506,F01_6734,False,False,True,
1507,F01_6735,True,False,False,
1508,F01_6736,True,False,False,
1509,F01_6745,False,False,True,
1510,F01_75836284,True,False,False,Cell
1511,F01_75846286,False,True,False,nucleus
1512,F02_55185977,True,False,False,Cell
1513,F02_55195978,True,False,False,
1514,F02_55205980,True,False,False,nucleus
1515,F02_55215982,True,False,False,nucleus
1516,F02_55225983,True,False,False,Cell
1517,F02_55235979,True,False,False,Cell
1518,F02_55245981,False,True,False,Nucleus
1519,F02_55335984,False,True,False,nucleus
1520,F02_55345985,False,False,True,Cytosol
1521,F02_55355986,True,False,False,nucleus
1522,F02_55365987,True,False,False,
1523,F02_55375988,True,False,False,
1524,F02_55385989,False,True,False,Cell
1525,F02_55395990,False,True,False,Nucleus
1526,F02_55405991,True,False,False,Cell
1527,F02_6717,False,True,False,
1528,F02_6718,True,False,False,
1529,F02_6719,True,False,False,
1530,F02_6720,True,False,False,
1531,F02_6721,False,False,True,
1532,F02_6722,True,False,False,
1533,F02_6724,True,False,False,
1534,F02_6725,True,False,False,
1535,F02_6731,True,False,False,
1536,F02_6735,False,True,False,
1537,F02_6745,True,False,False,
1538,F02_75836284,True,False,False,Cell
1539,F02_75846286,False,True,False,Nucleus
1540,F03_55185977,True,False,False,
1541,F03_55205980,True,False,False,Cytosol
1542,F03_55215982,False,False,True,cytosol
1543,F03_55225983,True,False,False,Cell
1544,F03_55235979,False,False,True,Cytosol
1545,F03_55245981,True,False,False,Cell
1546,F03_55335984,True,False,False,Cell
1547,F03_55345985,False,True,False,
1548,F03_55355986,False,True,False,nucleus
1549,F03_55365987,False,True,False,Nucleus
1550,F03_55375988,False,False,True,cytosol
1551,F03_55385989,False,True,False,Nucleus
1552,F03_55395990,True,False,False,Cell
1553,F03_55405991,True,False,False,nucleus
1554,F03_6719,True,False,False,
1555,F03_6721,True,False,False,
1556,F03_6722,False,False,True,
1557,F03_6724,True,False,False,
1558,F03_6725,True,False,False,
